股票代號,個股名稱,投資比例(%),持有股數,Price
2330,台積電(2330.TW),7.98,"71,000",1840.00
3017,奇鋐(3017.TW),6.78,"53,000",2275.00
6223,旺矽(6223.TW),6.17,"27,000",3750.00
6274,台燿(6274.TW),5.30,"150,000",580.00
8299,群聯(8299.TW),4.83,"46,000",1725.00
2308,台達電(2308.TW),4.82,"51,000",1515.00
3653,健策(3653.TW),4.33,"18,000",3940.00
2345,智邦(2345.TW),4.31,"42,000",1675.00
3665,貿聯-KY(3665.TW),4.29,"39,000",1815.00
3363,上詮(3363.TW),3.83,"92,729",678.00
3443,創意(3443.TW),3.62,"24,000",2540.00
6805,富世達(6805.TW),3.37,"29,000",1905.00
2368,金像電(2368.TW),3.31,"59,000",918.00
2383,台光電(2383.TW),3.29,"19,000",2945.00
6683,雍智科技(6683.TW),2.95,"41,000",1180.00
2337,旺宏(2337.TW),2.94,"340,000",128.00
3037,欣興(3037.TW),2.87,"93,000",502.00
8358,金居(8358.TW),2.78,"201,000",227.00
2360,致茂(2360.TW),2.28,"23,000",1640.00
2455,全新(2455.TW),2.06,"127,000",272.00
2344,華邦電(2344.TW),2.02,"338,000",96.00
6510,精測(6510.TW),1.75,"9,000",3195.00
6442,光聖(6442.TW),1.68,"13,000",2080.00
7769,鴻勁(7769.TW),1.41,"6,000",3850.00
6739,竹陞科技(6739.TW),1.02,"14,000",1200.00
6770,力積電(6770.TW),0.86,"216,000",62.80
